retrieval_date=2026-08-17
repo=https://github.com/leanprover/cslib
commit=2e1824a4d8d896cbb1a0f03eab62e3e344a825c4
source_status_before=
prep_command=lake exe cache get
prep_started=2026-08-17T00:17:02.9506965-05:00
Lean (version 4.34.0-rc1, x86_64-w64-windows-gnu, commit 3447a668783dbce1a8fdb97101dd067687b2b418, Release)
Lake version 5.0.0-src+3447a66 (Lean version 4.34.0-rc1)
info: mathlib: cloning https://github.com/leanprover-community/mathlib4
info: mathlib: checking out revision '77cbcbc65f9e26f6ede0a01b24c2cb909e11cc0d'
info: plausible: cloning https://github.com/leanprover-community/plausible
info: plausible: checking out revision '38e9c3ce15cbb63c92e90bb9a92e4eb82131f669'
info: LeanSearchClient: cloning https://github.com/leanprover-community/LeanSearchClient
info: LeanSearchClient: checking out revision '2bc7cf064315b26bc38dac2e9612fb581be9b75f'
info: importGraph: cloning https://github.com/leanprover-community/import-graph
info: importGraph: checking out revision '978b7ec9fbbf9a535114f1de8fe5b3778b358870'
info: proofwidgets: cloning https://github.com/leanprover-community/ProofWidgets4
info: proofwidgets: checking out revision '99e8adeea3c3cd86b6b79ba01a1383bf2d31d055'
info: aesop: cloning https://github.com/leanprover-community/aesop
info: aesop: checking out revision 'c1c4362a130f12e632d252180a6c2a31d8fd4726'
info: Qq: cloning https://github.com/leanprover-community/quote4
info: Qq: checking out revision '3b55e9d00c6b0018e5d984eb011b6f93c09bd163'
info: batteries: cloning https://github.com/leanprover-community/batteries
info: batteries: checking out revision '9a86b38593ce6411eb26cc53e512392e12cd8939'
info: Cli: cloning https://github.com/leanprover/lean4-cli
info: Cli: checking out revision 'af8bc067a4cc6c6df472a68909a3f40b1c76c43e'
✔ [2/6] Built Cache.Cli (832ms)
✔ [3/6] Built Cache.Lean (896ms)
✔ [8/27] Built Cache.Infra (1.2s)
✔ [9/27] Built Cache.Infra:c.o (194ms)
✔ [10/27] Built Cache.IO (2.5s)
✔ [11/27] Built Cache.Cli:c.o (2.5s)
✔ [12/27] Built Cache.Lean:c.o (2.5s)
✔ [13/27] Built Batteries.Tactic.OpenPrivate:c.o (2.5s)
✔ [14/27] Built Cache.Hashing (1.6s)
✔ [15/27] Built Cache.IO:c.o (1.6s)
✔ [16/27] Built Cache.Requests (2.3s)
✔ [17/27] Built Cache.Hashing:c.o (2.3s)
✔ [18/27] Built Cache.Marker (1.4s)
✔ [19/27] Built Cache.Requests:c.o (1.0s)
✔ [20/27] Built Cache.Marker:c.o (1.4s)
✔ [21/27] Built Cache.Query (1.4s)
✔ [22/27] Built Cache.Query:c.o (1.4s)
✔ [23/27] Built Cache.Warning (1.4s)
✔ [24/27] Built Cache.Main (1.8s)
✔ [25/27] Built Cache.Warning:c.o (1.8s)
✔ [26/27] Built Cache.Main:c.o (706ms)
✔ [27/27] Built cache:exe (3.5s)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8684 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8684 = 0%, 1 KB/s], Decompressed: 0[K
Downloaded: 5741 file(s) [attempted 5741/8684 = 66%, 13 KB/s], Decompressed: 5599[K
Downloaded: 5748 file(s) [attempted 5748/8684 = 66%, 4 KB/s], Decompressed: 5599[K
Downloaded: 5755 file(s) [attempted 5755/8684 = 66%, 77 KB/s], Decompressed: 5599[K
Downloaded: 5762 file(s) [attempted 5762/8684 = 66%, 27 KB/s], Decompressed: 5683[K
Downloaded: 5767 file(s) [attempted 5767/8684 = 66%, 2 KB/s], Decompressed: 5683[K
Downloaded: 5772 file(s) [attempted 5772/8684 = 66%, 11 KB/s], Decompressed: 5683[K
Downloaded: 5774 file(s) [attempted 5774/8684 = 66%, 79 KB/s], Decompressed: 5683[K
Downloaded: 5779 file(s) [attempted 5779/8684 = 66%, 112 KB/s], Decompressed: 5683[K
Downloaded: 5788 file(s) [attempted 5788/8684 = 66%, 28 KB/s], Decompressed: 5683[K
Downloaded: 5795 file(s) [attempted 5795/8684 = 66%, 53 KB/s], Decompressed: 5683[K
Downloaded: 5802 file(s) [attempted 5802/8684 = 66%, 16 KB/s], Decompressed: 5683[K
Downloaded: 5807 file(s) [attempted 5807/8684 = 66%, 20 KB/s], Decompressed: 5683[K
Downloaded: 5809 file(s) [attempted 5809/8684 = 66%, 177 KB/s], Decompressed: 5683[K
Downloaded: 5811 file(s) [attempted 5811/8684 = 66%, 262 KB/s], Decompressed: 5683[K
Downloaded: 5816 file(s) [attempted 5816/8684 = 66%, 47 KB/s], Decompressed: 5683[K
Downloaded: 5821 file(s) [attempted 5821/8684 = 67%, 19 KB/s], Decompressed: 5683[K
Downloaded: 5823 file(s) [attempted 5823/8684 = 67%, 95 KB/s], Decompressed: 5762[K
Downloaded: 5825 file(s) [attempted 5825/8684 = 67%, 92 KB/s], Decompressed: 5762[K
Downloaded: 5830 file(s) [attempted 5830/8684 = 67%, 120 KB/s], Decompressed: 5762[K
Downloaded: 5837 file(s) [attempted 5837/8684 = 67%, 3 KB/s], Decompressed: 5762[K
Downloaded: 5842 file(s) [attempted 5842/8684 = 67%, 49 KB/s], Decompressed: 5762[K
Downloaded: 5849 file(s) [attempted 5849/8684 = 67%, 8 KB/s], Decompressed: 5762[K
Downloaded: 5858 file(s) [attempted 5858/8684 = 67%, 7 KB/s], Decompressed: 5762[K
Downloaded: 5860 file(s) [attempted 5860/8684 = 67%, 23 KB/s], Decompressed: 5762[K
Downloaded: 5863 file(s) [attempted 5863/8684 = 67%, 6 KB/s], Decompressed: 5762[K
Downloaded: 5865 file(s) [attempted 5865/8684 = 67%, 12 KB/s], Decompressed: 5762[K
Downloaded: 5867 file(s) [attempted 5867/8684 = 67%, 27 KB/s], Decompressed: 5823[K
Downloaded: 5872 file(s) [attempted 5872/8684 = 67%, 45 KB/s], Decompressed: 5823[K
Downloaded: 5874 file(s) [attempted 5874/8684 = 67%, 3 KB/s], Decompressed: 5823[K
Downloaded: 5884 file(s) [attempted 5884/8684 = 67%, 86 KB/s], Decompressed: 5823[K
Downloaded: 5888 file(s) [attempted 5888/8684 = 67%, 50 KB/s], Decompressed: 5823[K
Downloaded: 5898 file(s) [attempted 5898/8684 = 67%, 7 KB/s], Decompressed: 5823[K
Downloaded: 5907 file(s) [attempted 5907/8684 = 68%, 7 KB/s], Decompressed: 5823[K
Downloaded: 5914 file(s) [attempted 5914/8684 = 68%, 17 KB/s], Decompressed: 5823[K
Downloaded: 5916 file(s) [attempted 5916/8684 = 68%, 21 KB/s], Decompressed: 5867[K
Downloaded: 5921 file(s) [attempted 5921/8684 = 68%, 47 KB/s], Decompressed: 5867[K
Downloaded: 5923 file(s) [attempted 5923/8684 = 68%, 21 KB/s], Decompressed: 5867[K
Downloaded: 5933 file(s) [attempted 5933/8684 = 68%, 4 KB/s], Decompressed: 5867[K
Downloaded: 5937 file(s) [attempted 5937/8684 = 68%, 10 KB/s], Decompressed: 5867[K
Downloaded: 5956 file(s) [attempted 5956/8684 = 68%, 14 KB/s], Decompressed: 5867[K
Downloaded: 5963 file(s) [attempted 5963/8684 = 68%, 39 KB/s], Decompressed: 5867[K
Downloaded: 5968 file(s) [attempted 5968/8684 = 68%, 14 KB/s], Decompressed: 5867[K
Downloaded: 5972 file(s) [attempted 5972/8684 = 68%, 33 KB/s], Decompressed: 5916[K
Downloaded: 5982 file(s) [attempted 5982/8684 = 68%, 27 KB/s], Decompressed: 5916[K
Downloaded: 5996 file(s) [attempted 5996/8684 = 69%, 6 KB/s], Decompressed: 5916[K
Downloaded: 6007 file(s) [attempted 6007/8684 = 69%, 32 KB/s], Decompressed: 5916[K
Downloaded: 6014 file(s) [attempted 6014/8684 = 69%, 83 KB/s], Decompressed: 5916[K
Downloaded: 6017 file(s) [attempted 6017/8684 = 69%, 11 KB/s], Decompressed: 5916[K
Downloaded: 6021 file(s) [attempted 6021/8684 = 69%, 48 KB/s], Decompressed: 5972[K
Downloaded: 6033 file(s) [attempted 6033/8684 = 69%, 15 KB/s], Decompressed: 5972[K
Downloaded: 6040 file(s) [attempted 6040/8684 = 69%, 5 KB/s], Decompressed: 5972[K
Downloaded: 6049 file(s) [attempted 6049/8684 = 69%, 30 KB/s], Decompressed: 5972[K
Downloaded: 6056 file(s) [attempted 6056/8684 = 69%, 44 KB/s], Decompressed: 5972[K
Downloaded: 6063 file(s) [attempted 6063/8684 = 69%, 33 KB/s], Decompressed: 5972[K
Downloaded: 6068 file(s) [attempted 6068/8684 = 69%, 11 KB/s], Decompressed: 5972[K
Downloaded: 6070 file(s) [attempted 6070/8684 = 69%, 2 KB/s], Decompressed: 6021[K
Downloaded: 6077 file(s) [attempted 6077/8684 = 69%, 13 KB/s], Decompressed: 6021[K
Downloaded: 6084 file(s) [attempted 6084/8684 = 70%, 40 KB/s], Decompressed: 6021[K
Downloaded: 6092 file(s) [attempted 6092/8684 = 70%, 12 KB/s], Decompressed: 6021[K
Downloaded: 6098 file(s) [attempted 6098/8684 = 70%, 9 KB/s], Decompressed: 6021[K
Downloaded: 6105 file(s) [attempted 6105/8684 = 70%, 80 KB/s], Decompressed: 6021[K
Downloaded: 6112 file(s) [attempted 6112/8684 = 70%, 8 KB/s], Decompressed: 6021[K
Downloaded: 6119 file(s) [attempted 6119/8684 = 70%, 9 KB/s], Decompressed: 6070[K
Downloaded: 6122 file(s) [attempted 6122/8684 = 70%, 2 KB/s], Decompressed: 6070[K
Downloaded: 6131 file(s) [attempted 6131/8684 = 70%, 10 KB/s], Decompressed: 6070[K
Downloaded: 6138 file(s) [attempted 6138/8684 = 70%, 22 KB/s], Decompressed: 6070[K
Downloaded: 6145 file(s) [attempted 6145/8684 = 70%, 25 KB/s], Decompressed: 6070[K
Downloaded: 6152 file(s) [attempted 6152/8684 = 70%, 22 KB/s], Decompressed: 6070[K
Downloaded: 6159 file(s) [attempted 6159/8684 = 70%, 27 KB/s], Decompressed: 6070[K
Downloaded: 6166 file(s) [attempted 6166/8684 = 71%, 29 KB/s], Decompressed: 6070[K
Downloaded: 6171 file(s) [attempted 6171/8684 = 71%, 2 KB/s], Decompressed: 6119[K
Downloaded: 6175 file(s) [attempted 6175/8684 = 71%, 16 KB/s], Decompressed: 6119[K
Downloaded: 6182 file(s) [attempted 6182/8684 = 71%, 18 KB/s], Decompressed: 6119[K
Downloaded: 6192 file(s) [attempted 6192/8684 = 71%, 10 KB/s], Decompressed: 6119[K
Downloaded: 6201 file(s) [attempted 6201/8684 = 71%, 48 KB/s], Decompressed: 6119[K
Downloaded: 6208 file(s) [attempted 6208/8684 = 71%, 82 KB/s], Decompressed: 6119[K
Downloaded: 6215 file(s) [attempted 6215/8684 = 71%, 83 KB/s], Decompressed: 6119[K
Downloaded: 6217 file(s) [attempted 6217/8684 = 71%, 114 KB/s], Decompressed: 6119[K
Downloaded: 6220 file(s) [attempted 6220/8684 = 71%, 45 KB/s], Decompressed: 6119[K
Downloaded: 6226 file(s) [attempted 6226/8684 = 71%, 226 KB/s], Decompressed: 6171[K
Downloaded: 6233 file(s) [attempted 6233/8684 = 71%, 119 KB/s], Decompressed: 6171[K
Downloaded: 6245 file(s) [attempted 6245/8684 = 71%, 13 KB/s], Decompressed: 6171[K
Downloaded: 6254 file(s) [attempted 6254/8684 = 72%, 40 KB/s], Decompressed: 6171[K
Downloaded: 6261 file(s) [attempted 6261/8684 = 72%, 100 KB/s], Decompressed: 6171[K
Downloaded: 6266 file(s) [attempted 6266/8684 = 72%, 4 KB/s], Decompressed: 6171[K
Downloaded: 6271 file(s) [attempted 6271/8684 = 72%, 25 KB/s], Decompressed: 6171[K
Downloaded: 6275 file(s) [attempted 6275/8684 = 72%, 10 KB/s], Decompressed: 6171[K
Downloaded: 6285 file(s) [attempted 6285/8684 = 72%, 22 KB/s], Decompressed: 6171[K
Downloaded: 6292 file(s) [attempted 6292/8684 = 72%, 54 KB/s], Decompressed: 6226[K
Downloaded: 6296 file(s) [attempted 6296/8684 = 72%, 231 KB/s], Decompressed: 6226[K
Downloaded: 6306 file(s) [attempted 6306/8684 = 72%, 28 KB/s], Decompressed: 6226[K
Downloaded: 6315 file(s) [attempted 6315/8684 = 72%, 30 KB/s], Decompressed: 6226[K
Downloaded: 6320 file(s) [attempted 6320/8684 = 72%, 6 KB/s], Decompressed: 6226[K
Downloaded: 6329 file(s) [attempted 6329/8684 = 72%, 47 KB/s], Decompressed: 6226[K
Downloaded: 6341 file(s) [attempted 6341/8684 = 73%, 31 KB/s], Decompressed: 6226[K
Downloaded: 6352 file(s) [attempted 6352/8684 = 73%, 29 KB/s], Decompressed: 6226[K
Downloaded: 6357 file(s) [attempted 6357/8684 = 73%, 26 KB/s], Decompressed: 6226[K
Downloaded: 6366 file(s) [attempted 6366/8684 = 73%, 86 KB/s], Decompressed: 6226[K
Downloaded: 6376 file(s) [attempted 6376/8684 = 73%, 22 KB/s], Decompressed: 6226[K
Downloaded: 6380 file(s) [attempted 6380/8684 = 73%, 8 KB/s], Decompressed: 6226[K
Downloaded: 6390 file(s) [attempted 6390/8684 = 73%, 6 KB/s], Decompressed: 6289[K
Downloaded: 6399 file(s) [attempted 6399/8684 = 73%, 12 KB/s], Decompressed: 6289[K
Downloaded: 6408 file(s) [attempted 6408/8684 = 73%, 22 KB/s], Decompressed: 6289[K
Downloaded: 6414 file(s) [attempted 6414/8684 = 73%, 19 KB/s], Decompressed: 6289[K
Downloaded: 6422 file(s) [attempted 6422/8684 = 73%, 9 KB/s], Decompressed: 6289[K
Downloaded: 6425 file(s) [attempted 6425/8684 = 73%, 64 KB/s], Decompressed: 6289[K
Downloaded: 6429 file(s) [attempted 6429/8684 = 74%, 11 KB/s], Decompressed: 6289[K
Downloaded: 6439 file(s) [attempted 6439/8684 = 74%, 35 KB/s], Decompressed: 6289[K
Downloaded: 6450 file(s) [attempted 6450/8684 = 74%, 13 KB/s], Decompressed: 6289[K
Downloaded: 6460 file(s) [attempted 6460/8684 = 74%, 6 KB/s], Decompressed: 6289[K
Downloaded: 6464 file(s) [attempted 6464/8684 = 74%, 8 KB/s], Decompressed: 6289[K
Downloaded: 6471 file(s) [attempted 6471/8684 = 74%, 82 KB/s], Decompressed: 6289[K
Downloaded: 6476 file(s) [attempted 6476/8684 = 74%, 91 KB/s], Decompressed: 6289[K
Downloaded: 6478 file(s) [attempted 6478/8684 = 74%, 39 KB/s], Decompressed: 6289[K
Downloaded: 6485 file(s) [attempted 6485/8684 = 74%, 68 KB/s], Decompressed: 6289[K
Downloaded: 6492 file(s) [attempted 6492/8684 = 74%, 11 KB/s], Decompressed: 6289[K
Downloaded: 6497 file(s) [attempted 6497/8684 = 74%, 57 KB/s], Decompressed: 6289[K
Downloaded: 6504 file(s) [attempted 6504/8684 = 74%, 12 KB/s], Decompressed: 6390[K
Downloaded: 6513 file(s) [attempted 6513/8684 = 75%, 91 KB/s], Decompressed: 6390[K
Downloaded: 6522 file(s) [attempted 6522/8684 = 75%, 107 KB/s], Decompressed: 6390[K
Downloaded: 6527 file(s) [attempted 6527/8684 = 75%, 100 KB/s], Decompressed: 6390[K
Downloaded: 6537 file(s) [attempted 6537/8684 = 75%, 13 KB/s], Decompressed: 6390[K
Downloaded: 6544 file(s) [attempted 6544/8684 = 75%, 134 KB/s], Decompressed: 6390[K
Downloaded: 6553 file(s) [attempted 6553/8684 = 75%, 110 KB/s], Decompressed: 6390[K
Downloaded: 6562 file(s) [attempted 6562/8684 = 75%, 18 KB/s], Decompressed: 6390[K
Downloaded: 6569 file(s) [attempted 6569/8684 = 75%, 9 KB/s], Decompressed: 6390[K
Downloaded: 6576 file(s) [attempted 6576/8684 = 75%, 5 KB/s], Decompressed: 6390[K
Downloaded: 6583 file(s) [attempted 6583/8684 = 75%, 5 KB/s], Decompressed: 6390[K
Downloaded: 6595 file(s) [attempted 6595/8684 = 75%, 8 KB/s], Decompressed: 6390[K
Downloaded: 6601 file(s) [attempted 6601/8684 = 76%, 214 KB/s], Decompressed: 6390[K
Downloaded: 6611 file(s) [attempted 6611/8684 = 76%, 26 KB/s], Decompressed: 6390[K
Downloaded: 6618 file(s) [attempted 6618/8684 = 76%, 219 KB/s], Decompressed: 6390[K
Downloaded: 6625 file(s) [attempted 6625/8684 = 76%, 50 KB/s], Decompressed: 6390[K
Downloaded: 6630 file(s) [attempted 6630/8684 = 76%, 77 KB/s], Decompressed: 6390[K
Downloaded: 6637 file(s) [attempted 6637/8684 = 76%, 28 KB/s], Decompressed: 6390[K
Downloaded: 6649 file(s) [attempted 6649/8684 = 76%, 39 KB/s], Decompressed: 6390[K
Downloaded: 6660 file(s) [attempted 6660/8684 = 76%, 37 KB/s], Decompressed: 6390[K
Downloaded: 6667 file(s) [attempted 6667/8684 = 76%, 27 KB/s], Decompressed: 6390[K
Downloaded: 6672 file(s) [attempted 6672/8684 = 76%, 122 KB/s], Decompressed: 6390[K
Downloaded: 6677 file(s) [attempted 6677/8684 = 76%, 13 KB/s], Decompressed: 6390[K
Downloaded: 6688 file(s) [attempted 6688/8684 = 77%, 77 KB/s], Decompressed: 6504[K
Downloaded: 6695 file(s) [attempted 6695/8684 = 77%, 20 KB/s], Decompressed: 6504[K
Downloaded: 6700 file(s) [attempted 6700/8684 = 77%, 252 KB/s], Decompressed: 6504[K
Downloaded: 6709 file(s) [attempted 6709/8684 = 77%, 52 KB/s], Decompressed: 6504[K
Downloaded: 6721 file(s) [attempted 6721/8684 = 77%, 34 KB/s], Decompressed: 6504[K
Downloaded: 6728 file(s) [attempted 6728/8684 = 77%, 9 KB/s], Decompressed: 6504[K
Downloaded: 6740 file(s) [attempted 6740/8684 = 77%, 12 KB/s], Decompressed: 6504[K
Downloaded: 6744 file(s) [attempted 6744/8684 = 77%, 119 KB/s], Decompressed: 6504[K
Downloaded: 6751 file(s) [attempted 6751/8684 = 77%, 28 KB/s], Decompressed: 6504[K
Downloaded: 6763 file(s) [attempted 6763/8684 = 77%, 60 KB/s], Decompressed: 6504[K
Downloaded: 6768 file(s) [attempted 6768/8684 = 77%, 77 KB/s], Decompressed: 6504[K
Downloaded: 6789 file(s) [attempted 6789/8684 = 78%, 16 KB/s], Decompressed: 6504[K
Downloaded: 6800 file(s) [attempted 6800/8684 = 78%, 49 KB/s], Decompressed: 6504[K
Downloaded: 6807 file(s) [attempted 6807/8684 = 78%, 53 KB/s], Decompressed: 6504[K
Downloaded: 6812 file(s) [attempted 6812/8684 = 78%, 56 KB/s], Decompressed: 6504[K
Downloaded: 6828 file(s) [attempted 6828/8684 = 78%, 24 KB/s], Decompressed: 6504[K
Downloaded: 6838 file(s) [attempted 6838/8684 = 78%, 49 KB/s], Decompressed: 6504[K
Downloaded: 6845 file(s) [attempted 6845/8684 = 78%, 173 KB/s], Decompressed: 6504[K
Downloaded: 6854 file(s) [attempted 6854/8684 = 78%, 71 KB/s], Decompressed: 6504[K
Downloaded: 6859 file(s) [attempted 6859/8684 = 78%, 15 KB/s], Decompressed: 6504[K
Downloaded: 6870 file(s) [attempted 6870/8684 = 79%, 16 KB/s], Decompressed: 6504[K
Downloaded: 6877 file(s) [attempted 6877/8684 = 79%, 66 KB/s], Decompressed: 6504[K
Downloaded: 6884 file(s) [attempted 6884/8684 = 79%, 209 KB/s], Decompressed: 6504[K
Downloaded: 6894 file(s) [attempted 6894/8684 = 79%, 70 KB/s], Decompressed: 6504[K
Downloaded: 6905 file(s) [attempted 6905/8684 = 79%, 39 KB/s], Decompressed: 6504[K
Downloaded: 6914 file(s) [attempted 6914/8684 = 79%, 42 KB/s], Decompressed: 6504[K
Downloaded: 6919 file(s) [attempted 6919/8684 = 79%, 60 KB/s], Decompressed: 6504[K
Downloaded: 6926 file(s) [attempted 6926/8684 = 79%, 28 KB/s], Decompressed: 6504[K
Downloaded: 6936 file(s) [attempted 6936/8684 = 79%, 9 KB/s], Decompressed: 6504[K
Downloaded: 6945 file(s) [attempted 6945/8684 = 79%, 34 KB/s], Decompressed: 6504[K
Downloaded: 6952 file(s) [attempted 6952/8684 = 80%, 72 KB/s], Decompressed: 6504[K
Downloaded: 6957 file(s) [attempted 6957/8684 = 80%, 227 KB/s], Decompressed: 6686[K
Downloaded: 6966 file(s) [attempted 6966/8684 = 80%, 153 KB/s], Decompressed: 6686[K
Downloaded: 6975 file(s) [attempted 6975/8684 = 80%, 89 KB/s], Decompressed: 6686[K
Downloaded: 6982 file(s) [attempted 6982/8684 = 80%, 67 KB/s], Decompressed: 6686[K
Downloaded: 6994 file(s) [attempted 6994/8684 = 80%, 101 KB/s], Decompressed: 6686[K
Downloaded: 6999 file(s) [attempted 6999/8684 = 80%, 91 KB/s], Decompressed: 6686[K
Downloaded: 7008 file(s) [attempted 7008/8684 = 80%, 156 KB/s], Decompressed: 6686[K
Downloaded: 7013 file(s) [attempted 7013/8684 = 80%, 55 KB/s], Decompressed: 6686[K
Downloaded: 7024 file(s) [attempted 7024/8684 = 80%, 43 KB/s], Decompressed: 6686[K
Downloaded: 7036 file(s) [attempted 7036/8684 = 81%, 22 KB/s], Decompressed: 6686[K
Downloaded: 7045 file(s) [attempted 7045/8684 = 81%, 20 KB/s], Decompressed: 6686[K
Downloaded: 7059 file(s) [attempted 7059/8684 = 81%, 22 KB/s], Decompressed: 6686[K
Downloaded: 7066 file(s) [attempted 7066/8684 = 81%, 45 KB/s], Decompressed: 6686[K
Downloaded: 7071 file(s) [attempted 7071/8684 = 81%, 48 KB/s], Decompressed: 6686[K
Downloaded: 7078 file(s) [attempted 7078/8684 = 81%, 32 KB/s], Decompressed: 6686[K
Downloaded: 7083 file(s) [attempted 7083/8684 = 81%, 35 KB/s], Decompressed: 6686[K
Downloaded: 7091 file(s) [attempted 7091/8684 = 81%, 17 KB/s], Decompressed: 6686[K
Downloaded: 7094 file(s) [attempted 7094/8684 = 81%, 71 KB/s], Decompressed: 6686[K
Downloaded: 7104 file(s) [attempted 7104/8684 = 81%, 31 KB/s], Decompressed: 6686[K
Downloaded: 7115 file(s) [attempted 7115/8684 = 81%, 56 KB/s], Decompressed: 6686[K
Downloaded: 7127 file(s) [attempted 7127/8684 = 82%, 56 KB/s], Decompressed: 6686[K
Downloaded: 7139 file(s) [attempted 7139/8684 = 82%, 44 KB/s], Decompressed: 6686[K
Downloaded: 7143 file(s) [attempted 7143/8684 = 82%, 96 KB/s], Decompressed: 6686[K
Downloaded: 7150 file(s) [attempted 7150/8684 = 82%, 33 KB/s], Decompressed: 6686[K
Downloaded: 7160 file(s) [attempted 7160/8684 = 82%, 37 KB/s], Decompressed: 6686[K
Downloaded: 7167 file(s) [attempted 7167/8684 = 82%, 111 KB/s], Decompressed: 6686[K
Downloaded: 7174 file(s) [attempted 7174/8684 = 82%, 43 KB/s], Decompressed: 6686[K
Downloaded: 7181 file(s) [attempted 7181/8684 = 82%, 256 KB/s], Decompressed: 6686[K
Downloaded: 7192 file(s) [attempted 7192/8684 = 82%, 17 KB/s], Decompressed: 6686[K
Downloaded: 7204 file(s) [attempted 7204/8684 = 82%, 24 KB/s], Decompressed: 6686[K
Downloaded: 7213 file(s) [attempted 7213/8684 = 83%, 14 KB/s], Decompressed: 6686[K
Downloaded: 7220 file(s) [attempted 7220/8684 = 83%, 14 KB/s], Decompressed: 6686[K
Downloaded: 7227 file(s) [attempted 7227/8684 = 83%, 158 KB/s], Decompressed: 6686[K
Downloaded: 7234 file(s) [attempted 7234/8684 = 83%, 128 KB/s], Decompressed: 6686[K
Downloaded: 7244 file(s) [attempted 7244/8684 = 83%, 41 KB/s], Decompressed: 6686[K
Downloaded: 7253 file(s) [attempted 7253/8684 = 83%, 42 KB/s], Decompressed: 6686[K
Downloaded: 7258 file(s) [attempted 7258/8684 = 83%, 21 KB/s], Decompressed: 6686[K
Downloaded: 7265 file(s) [attempted 7265/8684 = 83%, 169 KB/s], Decompressed: 6686[K
Downloaded: 7272 file(s) [attempted 7272/8684 = 83%, 5 KB/s], Decompressed: 6686[K
Downloaded: 7274 file(s) [attempted 7274/8684 = 83%, 16 KB/s], Decompressed: 6686[K
Downloaded: 7279 file(s) [attempted 7279/8684 = 83%, 6 KB/s], Decompressed: 6686[K
Downloaded: 7288 file(s) [attempted 7288/8684 = 83%, 11 KB/s], Decompressed: 6686[K
Downloaded: 7297 file(s) [attempted 7297/8684 = 84%, 75 KB/s], Decompressed: 6686[K
Downloaded: 7307 file(s) [attempted 7307/8684 = 84%, 12 KB/s], Decompressed: 6686[K
Downloaded: 7318 file(s) [attempted 7318/8684 = 84%, 63 KB/s], Decompressed: 6954[K
Downloaded: 7323 file(s) [attempted 7323/8684 = 84%, 26 KB/s], Decompressed: 6954[K
Downloaded: 7330 file(s) [attempted 7330/8684 = 84%, 130 KB/s], Decompressed: 6954[K
Downloaded: 7335 file(s) [attempted 7335/8684 = 84%, 12 KB/s], Decompressed: 6954[K
Downloaded: 7349 file(s) [attempted 7349/8684 = 84%, 36 KB/s], Decompressed: 6954[K
Downloaded: 7356 file(s) [attempted 7356/8684 = 84%, 14 KB/s], Decompressed: 6954[K
Downloaded: 7368 file(s) [attempted 7368/8684 = 84%, 31 KB/s], Decompressed: 6954[K
Downloaded: 7370 file(s) [attempted 7370/8684 = 84%, 17 KB/s], Decompressed: 6954[K
Downloaded: 7377 file(s) [attempted 7377/8684 = 84%, 117 KB/s], Decompressed: 6954[K
Downloaded: 7391 file(s) [attempted 7391/8684 = 85%, 9 KB/s], Decompressed: 6954[K
Downloaded: 7401 file(s) [attempted 7401/8684 = 85%, 48 KB/s], Decompressed: 6954[K
Downloaded: 7410 file(s) [attempted 7410/8684 = 85%, 126 KB/s], Decompressed: 6954[K
Downloaded: 7419 file(s) [attempted 7419/8684 = 85%, 62 KB/s], Decompressed: 6954[K
Downloaded: 7426 file(s) [attempted 7426/8684 = 85%, 29 KB/s], Decompressed: 6954[K
Downloaded: 7431 file(s) [attempted 7431/8684 = 85%, 164 KB/s], Decompressed: 6954[K
Downloaded: 7436 file(s) [attempted 7436/8684 = 85%, 73 KB/s], Decompressed: 6954[K
Downloaded: 7443 file(s) [attempted 7443/8684 = 85%, 64 KB/s], Decompressed: 6954[K
Downloaded: 7452 file(s) [attempted 7452/8684 = 85%, 52 KB/s], Decompressed: 6954[K
Downloaded: 7457 file(s) [attempted 7457/8684 = 85%, 81 KB/s], Decompressed: 6954[K
Downloaded: 7466 file(s) [attempted 7466/8684 = 85%, 11 KB/s], Decompressed: 6954[K
Downloaded: 7478 file(s) [attempted 7478/8684 = 86%, 35 KB/s], Decompressed: 6954[K
Downloaded: 7489 file(s) [attempted 7489/8684 = 86%, 50 KB/s], Decompressed: 6954[K
Downloaded: 7496 file(s) [attempted 7496/8684 = 86%, 351 KB/s], Decompressed: 6954[K
Downloaded: 7503 file(s) [attempted 7503/8684 = 86%, 85 KB/s], Decompressed: 6954[K
Downloaded: 7510 file(s) [attempted 7510/8684 = 86%, 143 KB/s], Decompressed: 6954[K
Downloaded: 7517 file(s) [attempted 7517/8684 = 86%, 100 KB/s], Decompressed: 6954[K
Downloaded: 7529 file(s) [attempted 7529/8684 = 86%, 20 KB/s], Decompressed: 6954[K
Downloaded: 7538 file(s) [attempted 7538/8684 = 86%, 65 KB/s], Decompressed: 6954[K
Downloaded: 7548 file(s) [attempted 7548/8684 = 86%, 19 KB/s], Decompressed: 6954[K
Downloaded: 7555 file(s) [attempted 7555/8684 = 86%, 9 KB/s], Decompressed: 6954[K
Downloaded: 7562 file(s) [attempted 7562/8684 = 87%, 8 KB/s], Decompressed: 6954[K
Downloaded: 7573 file(s) [attempted 7573/8684 = 87%, 14 KB/s], Decompressed: 6954[K
Downloaded: 7580 file(s) [attempted 7580/8684 = 87%, 118 KB/s], Decompressed: 6954[K
