retrieval_date=2026-08-17
repo=https://github.com/fplaunchpad/sal
commit=4e71ff7069141b2b40a53d8dd2cd48a00f2c50be
source_status_before=
prep_command=lake exe cache get
prep_started=2026-08-17T00:17:02.9536021-05:00
Lean (version 4.28.0, x86_64-w64-windows-gnu, commit 7e01a1bf5c70fc6167d49c345d3bf80596e9a79b, Release)
Lake version 5.0.0-src+7e01a1b (Lean version 4.28.0)
info: mathlib: cloning https://github.com/leanprover-community/mathlib4
info: mathlib: checking out revision '8f9d9cff6bd728b17a24e163c9402775d9e6a365'
info: Blaster: cloning https://github.com/kayceesrk/Lean-blaster
info: Blaster: checking out revision '985dab1eca13534b6d60cbb2614b567be6ba3fe5'
info: plausible: cloning https://github.com/leanprover-community/plausible
info: plausible: checking out revision '55c8532eb21ec9f6d565d51d96b8ca50bd1fbef3'
info: LeanSearchClient: cloning https://github.com/leanprover-community/LeanSearchClient
info: LeanSearchClient: checking out revision 'c5d5b8fe6e5158def25cd28eb94e4141ad97c843'
info: importGraph: cloning https://github.com/leanprover-community/import-graph
info: importGraph: checking out revision '85b59af46828c029a9168f2f9c35119bd0721e6e'
info: proofwidgets: cloning https://github.com/leanprover-community/ProofWidgets4
info: proofwidgets: checking out revision 'be3b2e63b1bbf496c478cef98b86972a37c1417d'
info: aesop: cloning https://github.com/leanprover-community/aesop
info: aesop: checking out revision 'f642a64c76df8ba9cb53dba3b919425a0c2aeaf1'
info: Qq: cloning https://github.com/leanprover-community/quote4
info: Qq: checking out revision 'b8f98e9087e02c8553945a2c5abf07cec8e798c3'
info: batteries: cloning https://github.com/leanprover-community/batteries
info: batteries: checking out revision '495c008c3e3f4fb4256ff5582ddb3abf3198026f'
info: Cli: cloning https://github.com/leanprover/lean4-cli
info: Cli: checking out revision '4f10f47646cb7d5748d6f423f4a07f98f7bbcc9e'
✔ [5/23] Built Batteries.Data.Array.Match (1.5s)
✔ [6/23] Built Batteries.Data.String.Basic (1.5s)
✔ [7/23] Built Cache.Lean (1.5s)
✔ [8/23] Built Cache.Init (1.5s)
✔ [9/23] Built Batteries.Data.String.Matcher (896ms)
✔ [10/23] Built Batteries.Data.Array.Match:c.o (881ms)
✔ [11/23] Built Batteries.Data.String.Matcher:c.o (205ms)
✔ [12/23] Built Cache.IO (2.8s)
✔ [13/23] Built Batteries.Data.String.Basic:c.o (2.8s)
✔ [14/23] Built Cache.Lean:c.o (2.8s)
✔ [15/23] Built Cache.Init:c.o (2.8s)
✔ [16/23] Built Cache.Hashing (1.5s)
✔ [17/23] Built Cache.IO:c.o (1.5s)
✔ [18/23] Built Cache.Hashing:c.o (1.9s)
✔ [19/23] Built Cache.Requests (1.0s)
✔ [20/23] Built Cache.Requests:c.o (1.4s)
✔ [21/23] Built Cache.Main (1.4s)
✔ [22/23] Built Cache.Main:c.o (463ms)
✔ [23/23] Built cache:exe (3.2s)
  % Total    % Received % Xferd  Average Speed  Time    Time    Time   Current
                                 Dload  Upload  Total   Spent   Left   Speed

  0      0   0      0   0      0      0      0                              0
  0      0   0      0   0      0      0      0                              0
  0      0   0      0   0      0      0      0                              0

  0      0   0      0   0      0      0      0                              0
100 745.8k 100 745.8k   0      0 867.4k      0                              0
100 745.8k 100 745.8k   0      0 867.3k      0                              0
100 745.8k 100 745.8k   0      0 867.2k      0                              0

installing leantar 0.1.16
Fetching ProofWidgets cloud release... done!
Current branch: HEAD
Using cache (Azure) from origin: leanprover-community/mathlib4
Attempting to download 8010 file(s) from leanprover-community/mathlib4 cache

Downloaded: 1 file(s) [attempted 1/8010 = 0%, 127 KB/s]
warning: Sal/MRDTs/Add_Win_Priority_Queue/Add_Win_Priority_Queue_MRDT.lean:150:55: aesop: failed to prove the goal after exhaustive search.
error: Sal/MRDTs/Add_Win_Priority_Queue/Add_Win_Priority_Queue_MRDT.lean:150:52: unsolved goals
case h
fst fst_1 fst_2 fst_3 : ℕ
left : ¬fst = fst_1
right : ¬fst_2 = fst_3
x x_1 : app_op_t
e1 a_1 : ℕ
a :
  ∀ (a : ℕ × ℕ × ℕ → Bool),
    (filter (union a (_root_.singleton (fst, e1, a_1))) fun rec ↦ rec.2.1 != e1) =
      union (filter a fun rec ↦ rec.2.1 != e1) (_root_.singleton (fst, e1, a_1))
⊢ False

case h
fst fst_1 fst_2 fst_3 : ℕ
left : ¬fst = fst_1
right : ¬fst_2 = fst_3
x x_1 : app_op_t
e1 a_1 : ℕ
a :
  ∀ (a : ℕ × ℕ × ℕ → Bool),
    union (filter a fun rec ↦ rec.2.1 != e1) (_root_.singleton (fst_1, e1, a_1)) =
      filter (union a (_root_.singleton (fst_1, e1, a_1))) fun rec ↦ rec.2.1 != e1
⊢ False
warning: Sal/MRDTs/Add_Win_Priority_Queue/Add_Win_Priority_Queue_MRDT.lean:182:41: 'grind' tactic does nothing

Note: This linter can be disabled with `set_option linter.unusedTactic false`
warning: Sal/MRDTs/Add_Win_Priority_Queue/Add_Win_Priority_Queue_MRDT.lean:182:41: this tactic is never executed

Note: This linter can be disabled with `set_option linter.unreachableTactic false`
error: Sal/MRDTs/Add_Win_Priority_Queue/Add_Win_Priority_Queue_MRDT.lean:252:6: maximum recursion depth has been reached
use `set_option maxRecDepth <num>` to increase limit
use `set_option diagnostics true` to get diagnostic information
warning: Sal/MRDTs/Add_Win_Priority_Queue/Add_Win_Priority_Queue_MRDT.lean:264:9: aesop: failed to prove the goal after exhaustive search.
error: Sal/MRDTs/Add_Win_Priority_Queue/Add_Win_Priority_Queue_MRDT.lean:264:6: unsolved goals
fst : ℕ
fst_1 : _root_.set (ℕ × ℕ × ℕ)
snd_1 : _root_.set (ℕ × ℕ × ℤ)
fst_2 : _root_.set (ℕ × ℕ × ℕ)
snd_2 : _root_.set (ℕ × ℕ × ℤ)
fst_3 : _root_.set (ℕ × ℕ × ℕ)
snd_3 : _root_.set (ℕ × ℕ × ℤ)
fst_4 fst_5 fst_6 fst_7 fst_8 : ℕ
snd : app_op_t
fst_9 fst_10 : ℕ
snd_5 : app_op_t
fst_11 : ℕ
snd_6 : app_op_t
fst_12 v fst_14 fst_15 : ℕ
snd_8 : app_op_t
v_1 fst_16 fst_17 : ℕ
snd_7 : app_op_t
fst_13 fst_18 fst_19 fst_20 : ℕ
snd_4 : app_op_t
ts fst_21 e v_2 fst_22 fst_23 : ℕ
snd_9 : app_op_t
fst_24 fst_25 e_2 : ℕ
left_9 : ¬fst_24 = fst_13
left_11 : ¬fst_24 = ts
left_13 : ¬fst_13 = ts
left_10 : ¬fst_24 = fst_7
left_12 : ¬fst_13 = fst_7
left_14 : ¬fst_7 = ts
left_3 : ¬fst_18 = fst_12
left_15 : ¬fst_21 = fst_12
left_5 : ¬fst_4 = fst_24
left_6 : ¬fst_4 = fst_13
left_8 : ¬fst_4 = ts
left_7 : ¬fst_4 = fst_7
left_2 : ¬fst_25 = fst_9
right :
  union
      (intersection (union fst_1 (_root_.singleton (fst_7, e, v)))
        (intersection
          (union (union (filter fst_2 fun rec ↦ rec.2.1 != e) (_root_.singleton (fst_7, e, v)))
            (_root_.singleton (fst_4, e_2, v_1)))
          (filter (union fst_3 (_root_.singleton (fst_7, e, v))) fun rec ↦ rec.2.1 != e_2)))
      (union
        (difference
          (union (union (filter fst_2 fun rec ↦ rec.2.1 != e) (_root_.singleton (fst_7, e, v)))
            (_root_.singleton (fst_4, e_2, v_1)))
          (union fst_1 (_root_.singleton (fst_7, e, v))))
        (difference (filter (union fst_3 (_root_.singleton (fst_7, e, v))) fun rec ↦ rec.2.1 != e_2)
          (union fst_1 (_root_.singleton (fst_7, e, v))))) =
    union
      (union
        (intersection (union fst_1 (_root_.singleton (fst_7, e, v)))
          (intersection (union (filter fst_2 fun rec ↦ rec.2.1 != e) (_root_.singleton (fst_7, e, v)))
            (filter (union fst_3 (_root_.singleton (fst_7, e, v))) fun rec ↦ rec.2.1 != e_2)))
        (union
          (difference (union (filter fst_2 fun rec ↦ rec.2.1 != e) (_root_.singleton (fst_7, e, v)))
            (union fst_1 (_root_.singleton (fst_7, e, v))))
          (difference (filter (union fst_3 (_root_.singleton (fst_7, e, v))) fun rec ↦ rec.2.1 != e_2)
            (union fst_1 (_root_.singleton (fst_7, e, v))))))
      (_root_.singleton (fst_4, e_2, v_1))
fst_26 fst_27 : ℕ
snd_10 : app_op_t
⊢ union
      (intersection (union fst_1 (_root_.singleton (fst_7, e, v)))
        (intersection
          (union
            (union (filter (union fst_2 (_root_.singleton (ts, e, v_2))) fun rec ↦ rec.2.1 != e)
              (_root_.singleton (fst_7, e, v)))
            (_root_.singleton (fst_4, e_2, v_1)))
          (filter (union fst_3 (_root_.singleton (fst_7, e, v))) fun rec ↦ rec.2.1 != e_2)))
      (union
        (difference
          (union
            (union (filter (union fst_2 (_root_.singleton (ts, e, v_2))) fun rec ↦ rec.2.1 != e)
              (_root_.singleton (fst_7, e, v)))
            (_root_.singleton (fst_4, e_2, v_1)))
          (union fst_1 (_root_.singleton (fst_7, e, v))))
        (difference (filter (union fst_3 (_root_.singleton (fst_7, e, v))) fun rec ↦ rec.2.1 != e_2)
          (union fst_1 (_root_.singleton (fst_7, e, v))))) =
    union
      (union
        (intersection (union fst_1 (_root_.singleton (fst_7, e, v)))
          (intersection
            (union (filter (union fst_2 (_root_.singleton (ts, e, v_2))) fun rec ↦ rec.2.1 != e)
              (_root_.singleton (fst_7, e, v)))
            (filter (union fst_3 (_root_.singleton (fst_7, e, v))) fun rec ↦ rec.2.1 != e_2)))
        (union
          (difference
            (union (filter (union fst_2 (_root_.singleton (ts, e, v_2))) fun rec ↦ rec.2.1 != e)
              (_root_.singleton (fst_7, e, v)))
            (union fst_1 (_root_.singleton (fst_7, e, v))))
          (difference (filter (union fst_3 (_root_.singleton (fst_7, e, v))) fun rec ↦ rec.2.1 != e_2)
            (union fst_1 (_root_.singleton (fst_7, e, v))))))
      (_root_.singleton (fst_4, e_2, v_1))

fst : ℕ
fst_1 : _root_.set (ℕ × ℕ × ℕ)
snd_1 : _root_.set (ℕ × ℕ × ℤ)
fst_2 : _root_.set (ℕ × ℕ × ℕ)
snd_2 : _root_.set (ℕ × ℕ × ℤ)
fst_3 : _root_.set (ℕ × ℕ × ℕ)
snd_3 : _root_.set (ℕ × ℕ × ℤ)
fst_4 fst_5 fst_6 fst_7 fst_8 : ℕ
snd : app_op_t
fst_9 fst_10 : ℕ
snd_5 : app_op_t
fst_11 : ℕ
snd_6 : app_op_t
fst_12 v fst_14 fst_15 : ℕ
snd_8 : app_op_t
v_1 fst_16 fst_17 : ℕ
snd_7 : app_op_t
fst_13 fst_18 fst_19 fst_20 : ℕ
snd_4 : app_op_t
fst_21 fst_22 e fst_23 fst_24 : ℕ
snd_9 : app_op_t
fst_25 fst_26 e_2 : ℕ
left_9 : ¬fst_25 = fst_13
left_11 : ¬fst_25 = fst_21
left_13 : ¬fst_13 = fst_21
left_10 : ¬fst_25 = fst_7
left_12 : ¬fst_13 = fst_7
left_14 : ¬fst_7 = fst_21
left_3 : ¬fst_18 = fst_12
left_15 : ¬fst_22 = fst_12
left_5 : ¬fst_4 = fst_25
left_6 : ¬fst_4 = fst_13
left_8 : ¬fst_4 = fst_21
left_7 : ¬fst_4 = fst_7
left_2 : ¬fst_26 = fst_9
right :
  union
      (intersection (union fst_1 (_root_.singleton (fst_7, e, v)))
        (intersection
          (union (union (filter fst_2 fun rec ↦ rec.2.1 != e) (_root_.singleton (fst_7, e, v)))
            (_root_.singleton (fst_4, e_2, v_1)))
          (filter (union fst_3 (_root_.singleton (fst_7, e, v))) fun rec ↦ rec.2.1 != e_2)))
      (union
        (difference
          (union (union (filter fst_2 fun rec ↦ rec.2.1 != e) (_root_.singleton (fst_7, e, v)))
            (_root_.singleton (fst_4, e_2, v_1)))
          (union fst_1 (_root_.singleton (fst_7, e, v))))
        (difference (filter (union fst_3 (_root_.singleton (fst_7, e, v))) fun rec ↦ rec.2.1 != e_2)
          (union fst_1 (_root_.singleton (fst_7, e, v))))) =
    union
      (union
        (intersection (union fst_1 (_root_.singleton (fst_7, e, v)))
          (intersection (union (filter fst_2 fun rec ↦ rec.2.1 != e) (_root_.singleton (fst_7, e, v)))
            (filter (union fst_3 (_root_.singleton (fst_7, e, v))) fun rec ↦ rec.2.1 != e_2)))
        (union
          (difference (union (filter fst_2 fun rec ↦ rec.2.1 != e) (_root_.singleton (fst_7, e, v)))
            (union fst_1 (_root_.singleton (fst_7, e, v))))
          (difference (filter (union fst_3 (_root_.singleton (fst_7, e, v))) fun rec ↦ rec.2.1 != e_2)
            (union fst_1 (_root_.singleton (fst_7, e, v))))))
      (_root_.singleton (fst_4, e_2, v_1))
fst_27 fst_28 : ℕ
snd_10 : app_op_t
⊢ union
      (intersection (union fst_1 (_root_.singleton (fst_7, e, v)))
        (intersection
          (union
            (union (filter (filter fst_2 fun rec ↦ rec.2.1 != e) fun rec ↦ rec.2.1 != e)
              (_root_.singleton (fst_7, e, v)))
            (_root_.singleton (fst_4, e_2, v_1)))
          (filter (union fst_3 (_root_.singleton (fst_7, e, v))) fun rec ↦ rec.2.1 != e_2)))
      (union
        (difference
          (union
            (union (filter (filter fst_2 fun rec ↦ rec.2.1 != e) fun rec ↦ rec.2.1 != e)
              (_root_.singleton (fst_7, e, v)))
            (_root_.singleton (fst_4, e_2, v_1)))
          (union fst_1 (_root_.singleton (fst_7, e, v))))
        (difference (filter (union fst_3 (_root_.singleton (fst_7, e, v))) fun rec ↦ rec.2.1 != e_2)
          (union fst_1 (_root_.singleton (fst_7, e, v))))) =
    union
      (union
        (intersection (union fst_1 (_root_.singleton (fst_7, e, v)))
          (intersection
            (union (filter (filter fst_2 fun rec ↦ rec.2.1 != e) fun rec ↦ rec.2.1 != e)
              (_root_.singleton (fst_7, e, v)))
            (filter (union fst_3 (_root_.singleton (fst_7, e, v))) fun rec ↦ rec.2.1 != e_2)))
        (union
          (difference
            (union (filter (filter fst_2 fun rec ↦ rec.2.1 != e) fun rec ↦ rec.2.1 != e)
              (_root_.singleton (fst_7, e, v)))
            (union fst_1 (_root_.singleton (fst_7, e, v))))
          (difference (filter (union fst_3 (_root_.singleton (fst_7, e, v))) fun rec ↦ rec.2.1 != e_2)
            (union fst_1 (_root_.singleton (fst_7, e, v))))))
      (_root_.singleton (fst_4, e_2, v_1))
warning: Sal/MRDTs/Add_Win_Priority_Queue/Add_Win_Priority_Queue_MRDT.lean:273:129: aesop: failed to prove the goal after exhaustive search.
error: Sal/MRDTs/Add_Win_Priority_Queue/Add_Win_Priority_Queue_MRDT.lean:273:126: unsolved goals
fst : _root_.set (ℕ × ℕ × ℕ)
snd : _root_.set (ℕ × ℕ × ℤ)
fst_1 : _root_.set (ℕ × ℕ × ℕ)
snd_1 : _root_.set (ℕ × ℕ × ℤ)
fst_2 : _root_.set (ℕ × ℕ × ℕ)
snd_2 : _root_.set (ℕ × ℕ × ℤ)
fst_3 fst_4 fst_5 fst_6 fst_7 : ℕ
snd_4 : app_op_t
fst_8 e v fst_10 fst_11 : ℕ
snd_6 : app_op_t
v_1 fst_12 fst_13 : ℕ
snd_5 : app_op_t
fst_9 fst_14 e_2 : ℕ
left_4 : ¬fst_9 = fst_5
left_2 : ¬fst_3 = fst_9
left_3 : ¬fst_3 = fst_5
left_1 : ¬fst_6 = fst_14
right :
  union
      (intersection fst
        (intersection (union fst_1 (_root_.singleton (fst_3, e_2, v_1))) (filter fst_2 fun rec ↦ rec.2.1 != e_2)))
      (union (difference (union fst_1 (_root_.singleton (fst_3, e_2, v_1))) fst)
        (difference (filter fst_2 fun rec ↦ rec.2.1 != e_2) fst)) =
    union
      (union (intersection fst (intersection fst_1 (filter fst_2 fun rec ↦ rec.2.1 != e_2)))
        (union (difference fst_1 fst) (difference (filter fst_2 fun rec ↦ rec.2.1 != e_2) fst)))
      (_root_.singleton (fst_3, e_2, v_1))
fst_15 fst_16 : ℕ
snd_3 x x_1 : app_op_t
left_5 :
  union
      (intersection (union fst (_root_.singleton (fst_5, e, v)))
        (intersection (union (union fst_1 (_root_.singleton (fst_5, e, v))) (_root_.singleton (fst_3, e_2, v_1)))
          (union fst_2 (_root_.singleton (fst_5, e, v)))))
      (union
        (difference (union (union fst_1 (_root_.singleton (fst_5, e, v))) (_root_.singleton (fst_3, e_2, v_1)))
          (union fst (_root_.singleton (fst_5, e, v))))
        (difference (union fst_2 (_root_.singleton (fst_5, e, v))) (union fst (_root_.singleton (fst_5, e, v))))) =
    union
      (union
        (intersection (union fst (_root_.singleton (fst_5, e, v)))
          (intersection (union fst_1 (_root_.singleton (fst_5, e, v))) (union fst_2 (_root_.singleton (fst_5, e, v)))))
        (union (difference (union fst_1 (_root_.singleton (fst_5, e, v))) (union fst (_root_.singleton (fst_5, e, v))))
          (difference (union fst_2 (_root_.singleton (fst_5, e, v))) (union fst (_root_.singleton (fst_5, e, v))))))
      (_root_.singleton (fst_3, e_2, v_1))
⊢ union
      (intersection (union fst (_root_.singleton (fst_5, e, v)))
        (intersection (union (union fst_1 (_root_.singleton (fst_5, e, v))) (_root_.singleton (fst_3, e_2, v_1)))
          (filter (union fst_2 (_root_.singleton (fst_5, e, v))) fun rec ↦ rec.2.1 != e_2)))
      (union
        (difference (union (union fst_1 (_root_.singleton (fst_5, e, v))) (_root_.singleton (fst_3, e_2, v_1)))
          (union fst (_root_.singleton (fst_5, e, v))))
        (difference (filter (union fst_2 (_root_.singleton (fst_5, e, v))) fun rec ↦ rec.2.1 != e_2)
          (union fst (_root_.singleton (fst_5, e, v))))) =
    union
      (union
        (intersection (union fst (_root_.singleton (fst_5, e, v)))
          (intersection (union fst_1 (_root_.singleton (fst_5, e, v)))
            (filter (union fst_2 (_root_.singleton (fst_5, e, v))) fun rec ↦ rec.2.1 != e_2)))
        (union (difference (union fst_1 (_root_.singleton (fst_5, e, v))) (union fst (_root_.singleton (fst_5, e, v))))
          (difference (filter (union fst_2 (_root_.singleton (fst_5, e, v))) fun rec ↦ rec.2.1 != e_2)
            (union fst (_root_.singleton (fst_5, e, v))))))
      (_root_.singleton (fst_3, e_2, v_1))

fst : _root_.set (ℕ × ℕ × ℕ)
snd : _root_.set (ℕ × ℕ × ℤ)
fst_1 : _root_.set (ℕ × ℕ × ℕ)
snd_1 : _root_.set (ℕ × ℕ × ℤ)
fst_2 : _root_.set (ℕ × ℕ × ℕ)
snd_2 : _root_.set (ℕ × ℕ × ℤ)
fst_3 fst_4 fst_5 fst_6 fst_7 fst_8 e v fst_10 fst_11 : ℕ
snd_6 : app_op_t
e_1 v_1 fst_12 fst_13 : ℕ
snd_5 : app_op_t
e_2 v_2 : ℕ
left_3 : ¬fst_3 = fst_5
fst_14 fst_15 : ℕ
snd_3 x x_1 : app_op_t
left_4 : ¬fst_4 = fst_5
left_2 : ¬fst_3 = fst_4
right :
  union
      (intersection fst
        (intersection (union fst_1 (_root_.singleton (fst_3, e_1, v_1)))
          (union fst_2 (_root_.singleton (fst_4, e_2, v_2)))))
      (union (difference (union fst_1 (_root_.singleton (fst_3, e_1, v_1))) fst)
        (difference (union fst_2 (_root_.singleton (fst_4, e_2, v_2))) fst)) =
    union
      (union (intersection fst (intersection fst_1 (union fst_2 (_root_.singleton (fst_4, e_2, v_2)))))
        (union (difference fst_1 fst) (difference (union fst_2 (_root_.singleton (fst_4, e_2, v_2))) fst)))
      (_root_.singleton (fst_3, e_1, v_1))
left_1 : ¬fst_6 = fst_7
left_5 :
  union
      (intersection (union fst (_root_.singleton (fst_5, e, v)))
        (intersection (union (union fst_1 (_root_.singleton (fst_5, e, v))) (_root_.singleton (fst_3, e_1, v_1)))
          (union fst_2 (_root_.singleton (fst_5, e, v)))))
      (union
        (difference (union (union fst_1 (_root_.singleton (fst_5, e, v))) (_root_.singleton (fst_3, e_1, v_1)))
          (union fst (_root_.singleton (fst_5, e, v))))
        (difference (union fst_2 (_root_.singleton (fst_5, e, v))) (union fst (_root_.singleton (fst_5, e, v))))) =
    union
      (union
        (intersection (union fst (_root_.singleton (fst_5, e, v)))
          (intersection (union fst_1 (_root_.singleton (fst_5, e, v))) (union fst_2 (_root_.singleton (fst_5, e, v)))))
        (union (difference (union fst_1 (_root_.singleton (fst_5, e, v))) (union fst (_root_.singleton (fst_5, e, v))))
          (difference (union fst_2 (_root_.singleton (fst_5, e, v))) (union fst (_root_.singleton (fst_5, e, v))))))
      (_root_.singleton (fst_3, e_1, v_1))
⊢ union
      (intersection (union fst (_root_.singleton (fst_5, e, v)))
        (intersection (union (union fst_1 (_root_.singleton (fst_5, e, v))) (_root_.singleton (fst_3, e_1, v_1)))
          (union (union fst_2 (_root_.singleton (fst_5, e, v))) (_root_.singleton (fst_4, e_2, v_2)))))
      (union
        (difference (union (union fst_1 (_root_.singleton (fst_5, e, v))) (_root_.singleton (fst_3, e_1, v_1)))
          (union fst (_root_.singleton (fst_5, e, v))))
        (difference (union (union fst_2 (_root_.singleton (fst_5, e, v))) (_root_.singleton (fst_4, e_2, v_2)))
          (union fst (_root_.singleton (fst_5, e, v))))) =
    union
      (union
        (intersection (union fst (_root_.singleton (fst_5, e, v)))
          (intersection (union fst_1 (_root_.singleton (fst_5, e, v)))
            (union (union fst_2 (_root_.singleton (fst_5, e, v))) (_root_.singleton (fst_4, e_2, v_2)))))
        (union (difference (union fst_1 (_root_.singleton (fst_5, e, v))) (union fst (_root_.singleton (fst_5, e, v))))
          (difference (union (union fst_2 (_root_.singleton (fst_5, e, v))) (_root_.singleton (fst_4, e_2, v_2)))
            (union fst (_root_.singleton (fst_5, e, v))))))
      (_root_.singleton (fst_3, e_1, v_1))

fst : _root_.set (ℕ × ℕ × ℕ)
snd : _root_.set (ℕ × ℕ × ℤ)
fst_1 : _root_.set (ℕ × ℕ × ℕ)
snd_1 : _root_.set (ℕ × ℕ × ℤ)
fst_2 : _root_.set (ℕ × ℕ × ℕ)
snd_2 : _root_.set (ℕ × ℕ × ℤ)
fst_3 fst_4 fst_5 fst_6 fst_7 fst_8 e v fst_10 fst_11 : ℕ
snd_6 : app_op_t
e_1 v_1 fst_12 fst_13 : ℕ
snd_5 : app_op_t
e_2 : ℕ
h_2 : ¬e_2 = e_1
right :
  union
      (intersection fst
        (intersection (union fst_1 (_root_.singleton (fst_3, e_1, v_1))) (filter fst_2 fun rec ↦ rec.2.1 != e_2)))
      (union (difference (union fst_1 (_root_.singleton (fst_3, e_1, v_1))) fst)
        (difference (filter fst_2 fun rec ↦ rec.2.1 != e_2) fst)) =
    union
      (union (intersection fst (intersection fst_1 (filter fst_2 fun rec ↦ rec.2.1 != e_2)))
        (union (difference fst_1 fst) (difference (filter fst_2 fun rec ↦ rec.2.1 != e_2) fst)))
      (_root_.singleton (fst_3, e_1, v_1))
left_3 : ¬fst_3 = fst_5
fst_15 fst_16 : ℕ
snd_3 x x_1 : app_op_t
left_4 : ¬fst_4 = fst_5
left_2 : ¬fst_3 = fst_4
left_1 : ¬fst_6 = fst_7
left_5 :
  union
      (intersection (union fst (_root_.singleton (fst_5, e, v)))
        (intersection (union (union fst_1 (_root_.singleton (fst_5, e, v))) (_root_.singleton (fst_3, e_1, v_1)))
          (union fst_2 (_root_.singleton (fst_5, e, v)))))
      (union
        (difference (union (union fst_1 (_root_.singleton (fst_5, e, v))) (_root_.singleton (fst_3, e_1, v_1)))
          (union fst (_root_.singleton (fst_5, e, v))))
        (difference (union fst_2 (_root_.singleton (fst_5, e, v))) (union fst (_root_.singleton (fst_5, e, v))))) =
    union
      (union
        (intersection (union fst (_root_.singleton (fst_5, e, v)))
          (intersection (union fst_1 (_root_.singleton (fst_5, e, v))) (union fst_2 (_root_.singleton (fst_5, e, v)))))
        (union (difference (union fst_1 (_root_.singleton (fst_5, e, v))) (union fst (_root_.singleton (fst_5, e, v))))
          (difference (union fst_2 (_root_.singleton (fst_5, e, v))) (union fst (_root_.singleton (fst_5, e, v))))))
      (_root_.singleton (fst_3, e_1, v_1))
⊢ union
      (intersection (union fst (_root_.singleton (fst_5, e, v)))
        (intersection (union (union fst_1 (_root_.singleton (fst_5, e, v))) (_root_.singleton (fst_3, e_1, v_1)))
          (filter (union fst_2 (_root_.singleton (fst_5, e, v))) fun rec ↦ rec.2.1 != e_2)))
      (union
        (difference (union (union fst_1 (_root_.singleton (fst_5, e, v))) (_root_.singleton (fst_3, e_1, v_1)))
          (union fst (_root_.singleton (fst_5, e, v))))
        (difference (filter (union fst_2 (_root_.singleton (fst_5, e, v))) fun rec ↦ rec.2.1 != e_2)
          (union fst (_root_.singleton (fst_5, e, v))))) =
    union
      (union
        (intersection (union fst (_root_.singleton (fst_5, e, v)))
          (intersection (union fst_1 (_root_.singleton (fst_5, e, v)))
            (filter (union fst_2 (_root_.singleton (fst_5, e, v))) fun rec ↦ rec.2.1 != e_2)))
        (union (difference (union fst_1 (_root_.singleton (fst_5, e, v))) (union fst (_root_.singleton (fst_5, e, v))))
          (difference (filter (union fst_2 (_root_.singleton (fst_5, e, v))) fun rec ↦ rec.2.1 != e_2)
            (union fst (_root_.singleton (fst_5, e, v))))))
      (_root_.singleton (fst_3, e_1, v_1))

fst : _root_.set (ℕ × ℕ × ℕ)
snd : _root_.set (ℕ × ℕ × ℤ)
fst_1 : _root_.set (ℕ × ℕ × ℕ)
snd_1 : _root_.set (ℕ × ℕ × ℤ)
fst_2 : _root_.set (ℕ × ℕ × ℕ)
snd_2 : _root_.set (ℕ × ℕ × ℤ)
fst_3 fst_4 fst_5 fst_6 fst_7 fst_8 e v fst_10 fst_11 : ℕ
snd_6 : app_op_t
e_1 fst_13 fst_14 : ℕ
snd_5 : app_op_t
e_2 v_1 : ℕ
h_2 : ¬e_2 = e_1
fst_12 fst_15 : ℕ
snd_3 x x_1 : app_op_t
left_3 : ¬fst_3 = fst_5
right :
  union
      (intersection fst
        (intersection (filter fst_1 fun rec ↦ rec.2.1 != e_1) (union fst_2 (_root_.singleton (fst_4, e_2, v_1)))))
      (union (difference (filter fst_1 fun rec ↦ rec.2.1 != e_1) fst)
        (difference (union fst_2 (_root_.singleton (fst_4, e_2, v_1))) fst)) =
    filter
      (union (intersection fst (intersection fst_1 (union fst_2 (_root_.singleton (fst_4, e_2, v_1)))))
        (union (difference fst_1 fst) (difference (union fst_2 (_root_.singleton (fst_4, e_2, v_1))) fst)))
      fun rec ↦ rec.2.1 != e_1
left_4 : ¬fst_4 = fst_5
left_2 : ¬fst_3 = fst_4
left_1 : ¬fst_6 = fst_7
left_5 :
  union
      (intersection (union fst (_root_.singleton (fst_5, e, v)))
        (intersection (filter (union fst_1 (_root_.singleton (fst_5, e, v))) fun rec ↦ rec.2.1 != e_1)
          (union fst_2 (_root_.singleton (fst_5, e, v)))))
      (union
        (difference (filter (union fst_1 (_root_.singleton (fst_5, e, v))) fun rec ↦ rec.2.1 != e_1)
          (union fst (_root_.singleton (fst_5, e, v))))
        (difference (union fst_2 (_root_.singleton (fst_5, e, v))) (union fst (_root_.singleton (fst_5, e, v))))) =
    filter
      (union
        (intersection (union fst (_root_.singleton (fst_5, e, v)))
          (intersection (union fst_1 (_root_.singleton (fst_5, e, v))) (union fst_2 (_root_.singleton (fst_5, e, v)))))
        (union (difference (union fst_1 (_root_.singleton (fst_5, e, v))) (union fst (_root_.singleton (fst_5, e, v))))
          (difference (union fst_2 (_root_.singleton (fst_5, e, v))) (union fst (_root_.singleton (fst_5, e, v))))))
      fun rec ↦ rec.2.1 != e_1
⊢ union
      (intersection (union fst (_root_.singleton (fst_5, e, v)))
        (intersection (filter (union fst_1 (_root_.singleton (fst_5, e, v))) fun rec ↦ rec.2.1 != e_1)
          (union (union fst_2 (_root_.singleton (fst_5, e, v))) (_root_.singleton (fst_4, e_2, v_1)))))
      (union
